7815, 32765
551, 32749
16907, 32709
8549, 32677
29284, 32662
15476, 32642
7094, 32637
26860, 32631
23445, 32595
6649, 32579
31887, 32522
5929, 32493
32315, 32454
19890, 32407
22388, 32402
7748, 32393
31532, 32302
25202, 32271
6537, 32254
16361, 32260
1262, 32208
9719, 32174
23303, 32106
4603, 32100
31848, 32070
29998, 32030
18886, 31956
24574, 31962
21258, 31946
1572, 31920
12675, 31926
17038, 31854
6079, 31846
151, 31752
21708, 31648
82, 31654
15534, 31636
16939, 31639
11630, 31627
1992, 31573
21097, 31539
7748, 31526
26187, 31523
6077, 31507
18030, 31485
28428, 31443
1271, 31419
6846, 31421
26865, 31383
10827, 31313
30450, 31285
5269, 31292
22209, 31269
30247, 31259
27319, 31248
4247, 31214
5380, 31216
18950, 31174
20172, 31146
30319, 31136
22974, 31095
20435, 31096
10251, 31100
21298, 31040
2798, 30992
27414, 30981
14154, 30935
846, 30832
4350, 30826
1029, 30806
31834, 30788
31860, 30762
30255, 30763
26707, 30767
25047, 30765
16280, 30764
15471, 30760
29683, 30706
2142, 30688
13375, 30664
8182, 30648
7829, 30624
2934, 30569
3108, 30553
11277, 30478
19770, 30437
23728, 30440
26710, 30418
21500, 30424
24359, 30410
7604, 30356
24647, 30345
5209, 30283
16529, 30268
18865, 30270
362, 30197
21016, 30109
12225, 30072
23423, 29960
30428, 29896
4598, 29864
6048, 29869
19365, 29857
7381, 29855
20168, 29839
22934, 29702
16646, 29694
3521, 29703
15621, 29650
12610, 29638
14130, 29617
13053, 29571
25257, 29521
9527, 29450
331, 29445
19908, 29363
5932, 29347
6887, 29256
4895, 29088
27453, 29073
24011, 29042
5111, 29014
11834, 29013
9846, 28990
4438, 28954
4977, 28940
28151, 28918
12527, 28795
18518, 28757
13418, 28731
25798, 28715
11065, 28701
8265, 28686
4715, 28658
3423, 28666
23831, 28645
12053, 28603
7610, 28613
15518, 28585
13354, 28570
5393, 28574
31943, 28517
32272, 28494
1211, 28486
20622, 28457
2127, 28446
19102, 28390
28230, 28399
19015, 28384
9060, 28305
30271, 28281
5225, 28241
5463, 28245
856, 28204
12034, 28157
14574, 28127
5637, 28095
12739, 28049
6461, 28046
17073, 28020
9744, 27997
29001, 27935
13908, 27918
22137, 27902
6233, 27885
21074, 27824
27718, 27817
15704, 27725
7698, 27687
4704, 27665
2959, 27620
17032, 27537
1829, 27453
7705, 27428
9449, 27405
25088, 27380
20041, 27380
11495, 27344
11913, 27327
8748, 27321
29035, 27299
29669, 27115
5074, 27011
21627, 26980
5858, 26982
4602, 26919
12626, 26920
31308, 26903
17898, 26899
3086, 26866
27661, 26831
4785, 26824
587, 26822
21428, 26780
3394, 26737
3640, 26681
19237, 26681
7871, 26619
5376, 26558
15398, 26537
9028, 26516
32006, 26499
1932, 26463
17761, 26441
19726, 26428
28885, 26413
15382, 26373
5482, 26286
21133, 26244
32678, 26223
32111, 26219
4928, 26163
6473, 26167
28989, 26051
9250, 26026
18873, 25974
16191, 25976
369, 25966
5237, 25928
13763, 25932
29608, 25936
7877, 25892
5368, 25892
28691, 25863
23717, 25722
14882, 25728
17103, 25696
15881, 25627
20598, 25594
23777, 25578
16173, 25552
4409, 25541
25229, 25413
13424, 25328
5391, 25300
3637, 25276
25724, 25261
4529, 25183
20403, 25170
14555, 25131
13559, 25135
8255, 25121
31732, 25080
27847, 25052
30207, 25056
4355, 25040
16769, 25022
27168, 25008
15894, 24999
7123, 24921
28999, 24907
18865, 24894
24980, 24857
4904, 24863
11116, 24818
8801, 24766
14814, 24749
13343, 24638
9134, 24530
28981, 24491
12554, 24481
5613, 24454
19949, 24452
27966, 24375
8265, 24373
17270, 24181
19154, 24145
4403, 24098
13024, 24084
15427, 24064
2987, 24045
5711, 24034
27148, 24000
26045, 23901
14784, 23884
3889, 23872
16772, 23807
28367, 23794
31952, 23750
24131, 23736
13906, 23713
23111, 23656
28635, 23576
16314, 23540
30225, 23493
8062, 23465
19033, 23438
22477, 23363
17166, 23347
3148, 23302
3441, 23288
16300, 23274
16620, 23274
7541, 23118
246, 23084
24560, 23089
23208, 23067
1680, 23056
20921, 22970
23261, 22947
21658, 22895
16727, 22809
32751, 22800
29523, 22757
5743, 22734
21372, 22721
6254, 22674
12265, 22666
20013, 22626
7437, 22622
11137, 22593
21358, 22593
25261, 22592
29221, 22544
16950, 22496
12835, 22465
15881, 22438
7056, 22420
802, 22383
27517, 22342
1057, 22291
32195, 22225
12904, 22228
6055, 22211
7298, 22215
30116, 22161
10461, 22166
1429, 22106
8070, 22071
7640, 21989
13265, 21942
16418, 21923
17240, 21929
32097, 21886
13530, 21879
10791, 21820
31411, 21793
344, 21780
23458, 21777
12421, 21724
4364, 21705
27996, 21689
22, 21623
28061, 21625
20894, 21555
21526, 21516
25824, 21452
12517, 21460
2648, 21261
23881, 21250
5715, 21240
797, 21236
12984, 21219
12831, 21210
29794, 21186
28582, 21166
24267, 21168
16877, 21175
24520, 21148
16527, 21054
1322, 20990
24298, 20998
28733, 20997
26019, 20963
19710, 20933
20624, 20912
10633, 20860
29156, 20870
15502, 20856
14706, 20768
4920, 20729
2231, 20651
30325, 20580
28228, 20585
11639, 20586
8587, 20562
20835, 20571
23134, 20567
28700, 20539
1260, 20482
11805, 20482
24358, 20483
24899, 20480
26340, 20458
5928, 20440
31772, 20349
19123, 20302
30809, 20274
21851, 20279
25325, 20259
28562, 20241
8162, 20207
20671, 20185
16869, 20184
9215, 20122
30576, 20112
32051, 20101
24206, 20109
18933, 20102
29691, 20094
10399, 19982
14218, 19933
19522, 19920
6067, 19921
28444, 19869
23391, 19782
7027, 19766
22495, 19743
19223, 19748
7985, 19644
24432, 19624
5115, 19545
2554, 19525
28914, 19504
16462, 19459
10432, 19456
17235, 19428
25999, 19410
20149, 19411
18920, 19270
4901, 19188
588, 19179
1691, 19159
31412, 19158
4956, 19043
23078, 19031
7013, 18914
21022, 18901
10396, 18884
4129, 18866
27502, 18839
25197, 18775
20885, 18708
232, 18627
15605, 18576
4918, 18574
5076, 18545
28160, 18525
27198, 18518
13729, 18506
26873, 18407
11573, 18349
31685, 18330
19226, 18333
18613, 18319
22529, 18294
16310, 18254
13145, 18211
10951, 18170
26877, 18151
23925, 18148
20450, 18103
10600, 18080
6964, 18048
22493, 18021
23430, 18010
16830, 17998
18554, 17894
16176, 17833
19338, 17809
20813, 17791
2552, 17784
8847, 17679
20346, 17651
28728, 17587
2344, 17533
4222, 17512
21868, 17460
16824, 17465
9365, 17430
18101, 17327
19494, 17294
30006, 17259
9820, 17257
15684, 17213
23179, 17215
16393, 17127
20392, 17113
6192, 17089
32173, 17064
29424, 16944
18845, 16859
31514, 16853
27950, 16828
14882, 16761
5579, 16694
12622, 16658
20413, 16639
18565, 16618
10393, 16399
8443, 16406
933, 16351
26347, 16337
14672, 16334
24170, 16326
18945, 16311
6672, 16303
12234, 16299
31158, 16288
19530, 16241
22674, 16215
2570, 16180
6734, 16179
21931, 16112
12708, 16095
5954, 16077
116, 16064
21879, 16066
6356, 16034
8882, 16013
21239, 16011
30497, 15879
25761, 15870
10589, 15830
9455, 15784
16107, 15683
28235, 15658
15830, 15631
26284, 15622
1188, 15529
1206, 15515
26091, 15489
18898, 15499
9156, 15486
28991, 15485
29639, 15455
10882, 15463
7021, 15454
6201, 15447
17631, 15435
9211, 15343
31559, 15340
3777, 15301
3516, 15304
15692, 15283
22644, 15286
12747, 15251
7451, 15239
4718, 15163
5238, 15037
9774, 15033
8539, 15015
6456, 14970
1696, 14913
17760, 14837
21455, 14813
18590, 14788
32685, 14798
2215, 14783
